dsa_id,dsa_name,join_date,region_id,status
448,Bui Minh Quyen,12/1/23,3,Active
449,Tran Thi Chau,4/25/25,3,Left
450,Tran Ngoc Dung,12/27/21,2,Active
451,Bui Minh Trang,7/11/20,2,Left
452,Nguyen Manh Trang,12/31/23,1,Left
453,Vo Thanh Dung,8/11/21,2,Left
454,Dang Thanh Phat,7/30/21,1,Left
455,Nguyen Quang Tung,10/14/24,1,Left
456,Hoang Thanh Dung,2/4/21,3,Active
457,Huynh Phuong Khanh,4/23/25,3,Active
458,Le Tuan Lan,8/12/23,3,Active
459,Tran Thanh Trang,6/27/20,1,Active
460,Bui Thi Linh,7/2/23,3,Left
461,Huynh Huu Phat,4/18/25,3,Left
462,Vo Manh Tung,7/10/22,3,Active
463,Vo Van Tung,6/26/22,2,Active
464,Hoang Van Hang,11/2/21,2,Left
465,Hoang Quang Nam,10/13/24,1,Left
466,Bui Van Hang,4/8/22,2,Left
467,Le Manh Ngoc,12/13/24,1,Active
468,Tran Minh An,3/20/21,1,Active
469,Tran Phuong Khanh,9/14/23,3,Active
470,Dang Ngoc Phuc,7/2/20,3,Active
471,Bui Minh Nga,1/8/23,3,Left
472,Hoang Thanh Tuan,1/13/25,1,Left
473,Huynh Thi Binh,5/17/24,2,Active
474,Le Minh Tung,7/27/21,1,Left
475,Nguyen Thi Linh,9/6/22,1,Left
476,Do Ngoc Quyen,5/26/25,3,Active
477,Huynh Tuan Phat,12/7/20,3,Active
478,Hoang Huu Son,12/21/23,3,Left
479,Tran Thanh Phat,9/29/22,3,Active
480,Tran Quang Tuan,11/3/22,1,Active
481,Do Phuong Mai,1/5/21,1,Left
482,Nguyen Huu Ngoc,2/6/22,1,Left
483,Huynh Van An,1/6/25,1,Left
484,Pham Quang Khanh,4/23/22,1,Active
485,Le Quang Mai,9/8/22,2,Left
486,Bui Thi An,3/2/23,3,Active
487,Do Ngoc Hang,7/8/23,3,Left
488,Le Ngoc Trang,2/8/24,1,Left
489,Pham Phuong Trang,7/18/22,3,Active
490,Bui Thi Ngoc,8/12/24,1,Active
491,Nguyen Ngoc An,7/17/24,3,Left
492,Do Thi Nam,12/3/24,1,Active
493,Huynh Ngoc Tuan,8/9/20,3,Left
494,Dang Ngoc Mai,10/30/21,2,Left
495,Tran Ngoc An,10/17/22,1,Active
496,Bui Minh Tung,6/13/22,3,Active
497,Do Thanh Chau,12/1/24,3,Active
498,Dang Thi Lan,9/19/21,3,Active
499,Dang Manh Ngoc,9/30/22,1,Active
500,Vo Thi Ngoc,4/23/21,3,Active
501,Hoang Thanh Lan,2/19/23,3,Active
502,Bui Minh Chau,6/21/21,,Active
503,Vo Thi Son,4/11/24,1,Active
504,Vo Huu Nga,7/3/21,2,Left
505,Bui Minh Lan,2/14/23,2,Active
506,Tran Minh Linh,12/20/23,1,Left
507,Pham Minh Tung,9/17/24,1,Active
508,Le Thi Hang,6/27/22,2,Left
509,Do Tuan Tuan,6/14/22,3,Left
510,Huynh Tuan Tuan,8/7/22,2,Left
511,Huynh Thanh Nam,10/9/21,3,Left
512,Le Tuan Chau,1/3/21,3,Left
513,Do Tuan Mai,6/24/24,1,Active
514,Hoang Manh Binh,10/14/21,3,Left
515,Bui Phuong Chau,9/5/20,2,Active
516,Hoang Tuan Phuc,12/17/20,3,Active
517,Nguyen Van Nga,8/14/21,3,Left
518,Hoang Thi Chau,3/30/22,1,Active
519,Huynh Manh Son,3/29/22,3,Left
520,Dang Tuan Tuan,10/10/20,3,Left
521,Vo Van Phuc,3/29/24,1,Active
522,Huynh Huu Nam,1/7/22,2,Active
523,Huynh Tuan Son,2/2/22,3,Left
524,Le Van Phuc,3/20/22,3,Active
525,Tran Thanh Chau,7/7/20,2,Left
526,Vo Minh Binh,12/4/20,3,Left
527,Pham Tuan Phuc,12/15/20,3,Active
528,Vo Phuong Tung,12/27/21,2,Left
529,Le Thanh Nga,7/9/24,1,Left
530,Hoang Ngoc Phat,3/1/24,1,Active
531,Bui Manh Binh,6/26/22,3,Active
532,Bui Thi Nam,1/17/24,2,Left
533,Tran Phuong Ngoc,7/7/20,3,Left
534,Hoang Quang Tung,8/9/24,1,Active
535,Le Thanh Chau,6/16/23,2,Active
536,Huynh Minh Nga,11/1/22,2,Active
537,Hoang Ngoc Giang,6/25/24,3,Left
538,Huynh Thi Mai,1/28/23,1,Active
539,Vo Ngoc Nam,9/11/23,1,Active
540,Le Phuong Chau,6/3/23,1,Active
541,Dang Phuong Nga,11/5/20,3,Active
542,Nguyen Thanh Mai,5/19/25,2,Left
543,Le Huu Nam,2/26/25,3,Active
544,Do Huu Lan,1/30/23,2,Active
545,Le Minh Chau,3/3/25,2,Left
546,Hoang Thi Son,3/23/24,2,Active
547,Vo Phuong Binh,6/26/23,1,Active
548,Bui Manh Giang,2/21/23,1,Active
549,Huynh Ngoc Giang,10/6/24,1,Active
550,Le Minh Tung,2/9/21,1,Left
551,Le Tuan Binh,7/19/20,2,Active
552,Dang Thanh Lan,2/3/25,2,Active
553,Do Manh Mai,1/28/25,1,Active
554,Do Huu Trang,12/19/23,1,Left
555,Pham Quang Quyen,11/10/20,1,Active
556,Pham Thanh Tuan,12/31/20,1,Active
557,Do Tuan Mai,3/6/21,3,Active
558,Dang Phuong Son,9/8/24,1,Left
559,Dang Minh Khanh,9/7/20,2,Active
560,Huynh Minh Linh,3/6/24,3,Left
561,Nguyen Tuan Nga,10/24/23,2,Active
562,Vo Thi Son,11/12/20,3,Active
563,Tran Quang Chau,9/29/21,3,Left
564,Le Quang Phuc,12/3/24,3,Left
565,Vo Minh Phat,3/8/22,1,Left
566,Tran Huu Phuc,1/17/21,3,Left
567,Bui Van Phat,2/17/25,1,Active
568,Nguyen Ngoc Son,10/17/22,3,Left
569,Bui Huu Ngoc,7/19/20,3,Left
570,Tran Thanh Lan,1/16/25,3,Active
571,Nguyen Thanh Dung,2/10/23,2,Left
572,Bui Minh Giang,6/11/23,3,Left
573,Nguyen Quang Quyen,6/3/21,3,Active
574,Le Tuan Phuc,12/16/23,2,Left
575,Huynh Van Chau,2/18/25,1,Active
576,Nguyen Quang Khanh,8/9/22,1,Left
577,Le Phuong Tung,9/18/22,3,Left
578,Vo Ngoc Dung,4/22/25,2,Active
579,Hoang Huu Mai,3/30/22,3,Active
580,Tran Van Lan,6/10/22,1,Left
581,Dang Manh Phuc,6/26/21,3,Left
582,Tran Thi Quyen,10/19/24,2,Left
583,Huynh Phuong An,2/18/24,2,Active
584,Vo Manh Lan,5/28/21,3,Left
585,Le Quang Phat,8/30/22,3,Left
586,Nguyen Manh Nga,6/25/22,3,Active
587,Pham Manh Phat,6/28/22,3,Active
588,Le Thi Son,1/14/21,2,Left
589,Bui Thi Son,5/14/23,3,Left
590,Vo Phuong Son,3/6/25,3,Left
591,Vo Van Ngoc,7/2/23,2,Left
592,Do Van Ngoc,6/18/22,3,Active
593,Bui Quang An,7/30/24,2,Left
594,Bui Thi Nga,11/10/20,2,Active
595,Pham Thi Tuan,4/17/21,3,Left
596,Bui Minh Binh,10/23/23,3,Active
597,Bui Phuong Nam,5/13/25,1,Active
598,Le Tuan Quyen,2/2/25,3,Left
599,Le Minh Chau,1/8/23,3,Left
600,Do Van Mai,10/1/21,1,Left
601,Pham Van Khanh,1/24/25,3,Left
602,Nguyen Thanh Mai,9/4/20,3,Left
603,Vo Ngoc Trang,3/3/22,3,Active
604,Do Quang Binh,2/10/23,3,Left
605,Pham Quang Nga,4/9/25,1,Active
606,Nguyen Thanh Linh,9/3/23,3,Active
607,Tran Thanh Phat,11/9/24,3,Active
608,Dang Tuan Ngoc,11/1/21,1,Left
609,Bui Minh Quyen,6/10/23,1,Active
610,Do Thanh Son,2/21/22,2,Active
611,Hoang Thi Phat,12/11/22,3,Left
612,Tran Ngoc Tung,12/23/20,1,Left
613,Le Phuong Mai,2/14/22,3,Left
614,Bui Thi Chau,3/8/25,3,Active
615,Bui Quang Mai,7/10/23,2,Left
616,Do Manh Phat,8/13/22,1,Left
617,Le Tuan Nga,10/17/23,,Active
618,Do Van Nga,2/6/23,3,Active
619,Huynh Ngoc Linh,7/15/20,3,Left
620,Nguyen Thi Ngoc,3/3/25,3,Active
621,Bui Phuong Hang,8/18/21,1,Left
622,Nguyen Minh Tung,8/22/20,3,Left
623,Do Van Giang,1/5/23,3,Left
624,Tran Huu Nga,10/29/20,3,Left
625,Bui Ngoc Tuan,8/18/23,2,Left
626,Nguyen Manh Giang,8/26/22,2,Left
627,Do Thanh Nga,6/11/21,1,Active
628,Do Thi Tuan,3/14/24,3,Active
629,Le Phuong Nga,11/7/22,1,Active
630,Dang Thanh Linh,6/29/21,3,Left
631,Pham Thi An,6/19/20,1,Left
632,Le Tuan Son,10/7/22,3,Left
633,Dang Phuong Dung,4/3/25,3,Left
634,Hoang Quang Phuc,5/27/21,3,Active
635,Pham Manh Mai,7/14/20,2,Left
636,Do Huu Dung,11/2/20,1,Left
637,Le Thi Phuc,2/15/23,1,Left
638,Le Tuan Chau,6/30/20,3,Left
639,Bui Thanh Chau,9/16/22,1,Active
640,Vo Phuong Mai,9/22/23,2,Active
641,Hoang Minh Hang,6/11/24,2,Left
642,Bui Phuong Lan,9/23/20,2,Active
643,Tran Huu Giang,4/30/25,3,Active
644,Pham Tuan An,1/4/21,3,Left
645,Bui Phuong Tuan,11/20/21,3,Active
646,Bui Tuan Trang,7/17/22,1,Left
647,Le Manh Chau,6/29/20,2,Left
648,Tran Quang Ngoc,1/10/21,1,Active
649,Do Phuong Phat,12/9/22,3,Active
650,Dang Manh Chau,6/23/24,1,Active
651,Le Thanh Chau,4/14/24,3,Left
652,Do Tuan Son,8/20/22,2,Left
653,Bui Minh Trang,9/18/20,2,Active
654,Huynh Minh Giang,10/12/21,2,Active
655,Dang Phuong Binh,3/10/21,1,Left
656,Tran Phuong Giang,8/12/23,3,Left
657,Hoang Minh Hang,8/4/20,3,Left
658,Bui Huu Nga,1/30/22,3,Active
659,Vo Quang Chau,12/11/20,1,Left
660,Hoang Huu Trang,3/3/24,3,Active
661,Hoang Minh Mai,10/26/23,1,Active
662,Huynh Phuong Chau,6/18/21,1,Left
663,Vo Minh Tuan,12/27/22,3,Active
664,Huynh Minh Hang,7/7/24,3,Active
665,Huynh Manh Nam,4/29/22,3,Active
666,Huynh Van An,8/7/24,3,Active
667,Tran Van Tuan,7/25/21,1,Active
668,Hoang Huu Tuan,7/2/20,3,Left
669,Dang Manh An,8/5/22,3,Left
670,Do Phuong Mai,9/1/23,1,Active
671,Hoang Tuan Lan,8/20/20,2,Left
672,Dang Quang Phuc,9/2/24,1,Left
673,Tran Van Hang,7/19/23,1,Active
674,Do Ngoc Quyen,9/18/23,1,Left
675,Do Huu Nam,11/4/24,2,Active
676,Huynh Minh Nam,8/28/24,3,Left
677,Bui Thanh Ngoc,12/4/23,2,Left
678,Le Thanh Son,5/13/25,2,Left
679,Vo Thi Nam,10/25/24,3,Active
680,Pham Tuan Dung,12/27/23,3,Left
681,Hoang Tuan Lan,4/12/22,1,Left
682,Le Thi Binh,11/7/24,2,Left
683,Hoang Ngoc Tung,4/5/22,3,Left
684,Dang Huu Hang,10/3/20,2,Left
685,Bui Manh Nam,8/14/23,3,Left
686,Pham Minh Quyen,8/22/21,3,Active
687,Vo Tuan Quyen,7/21/20,3,Left
688,Hoang Tuan An,8/13/22,2,Left
689,Tran Ngoc Son,10/31/21,,Left
690,Do Huu Khanh,11/26/24,2,Active
691,Huynh Thanh Binh,6/27/23,1,Left
692,Nguyen Quang Quyen,5/11/25,1,Active
693,Huynh Tuan Mai,8/15/23,2,Active
694,Vo Van Dung,3/8/21,3,Left
695,Dang Minh Linh,9/5/24,1,Active
696,Bui Ngoc Nga,12/7/23,1,Left
697,Nguyen Ngoc Binh,5/27/23,3,Left
698,Huynh Phuong Khanh,5/30/24,2,Active
699,Bui Phuong Mai,7/16/20,3,Active
700,Tran Ngoc Son,9/15/24,3,Left
701,Do Phuong Linh,5/28/24,1,Left
702,Huynh Manh Dung,5/25/22,,Left
703,Le Thi Ngoc,12/2/23,3,Left
704,Bui Thanh Trang,2/2/23,1,Active
705,Bui Minh Khanh,10/8/20,3,Left
706,Huynh Phuong Ngoc,5/22/25,,Active
707,Vo Van Binh,9/12/22,2,Left
708,Nguyen Minh Nam,3/5/23,1,Left
709,Do Phuong Phuc,6/3/21,2,Active
710,Le Manh Son,11/17/20,3,Left
711,Le Thanh Tung,4/28/25,,Left
712,Bui Minh Ngoc,4/12/21,3,Left
713,Huynh Quang Tuan,5/31/21,1,Active
714,Bui Phuong Son,9/13/22,3,Active
715,Vo Tuan Tuan,2/11/23,1,Active
716,Hoang Tuan An,5/31/21,3,Left
717,Bui Thanh Dung,8/11/23,3,Left
718,Dang Manh Mai,5/27/24,1,Active
719,Nguyen Manh Quyen,10/27/21,3,Left
720,Hoang Manh Tuan,1/16/23,3,Left
721,Pham Van Tuan,6/29/23,2,Active
722,Do Minh Son,3/13/25,3,Active
723,Huynh Ngoc Giang,10/12/20,3,Active
724,Pham Van Tuan,3/25/23,3,Active
725,Tran Huu An,2/20/24,3,Active
726,Do Thanh Phat,10/15/20,1,Left
727,Le Ngoc Khanh,10/22/21,2,Active
728,Dang Phuong Tung,6/11/24,1,Active
729,Do Van Giang,5/12/22,1,Active
730,Vo Huu Trang,12/8/23,3,Active
731,Bui Tuan Son,1/26/24,3,Active
732,Dang Thanh Hang,8/9/20,2,Active
733,Do Phuong Nam,12/28/24,3,Active
734,Vo Thanh Linh,11/18/24,,Left
735,Huynh Tuan Khanh,10/22/20,3,Left
736,Pham Quang Trang,8/25/22,3,Left
737,Hoang Huu Mai,8/11/20,3,Left
738,Hoang Huu Quyen,8/11/24,2,Active
739,Bui Tuan Nga,12/30/20,2,Left
740,Vo Quang Mai,6/5/21,1,Left
741,Tran Manh Trang,11/3/22,3,Left
742,Dang Ngoc Nga,1/18/22,3,Left
743,Le Quang Binh,10/20/24,1,Left
744,Hoang Thi Nga,5/20/25,3,Left
745,Do Quang Quyen,4/4/21,3,Left
746,Pham Huu Trang,12/16/20,2,Active
747,Hoang Phuong Linh,1/15/21,1,Active
748,Le Thi Tung,2/28/25,2,Active
749,Huynh Huu Lan,8/15/21,3,Active
750,Nguyen Phuong Lan,4/8/23,3,Active
751,Pham Van Dung,10/9/20,3,Active
752,Dang Thanh Quyen,6/27/20,3,Active
753,Tran Minh An,12/22/22,1,Active
754,Vo Minh Phat,11/25/24,2,Left
755,Do Tuan Khanh,3/1/24,2,Left
756,Hoang Thanh Mai,9/15/22,2,Left
757,Nguyen Thi Tuan,11/13/22,1,Left
758,Pham Phuong Binh,3/20/22,3,Left
759,Le Ngoc Hang,8/27/24,3,Active
760,Nguyen Ngoc Quyen,9/9/21,3,Active
761,Le Quang Binh,1/21/23,3,Left
762,Nguyen Quang Tuan,8/22/22,1,Active
763,Huynh Thi Nam,10/12/21,2,Active
764,Hoang Tuan Trang,7/5/24,3,Active
765,Vo Tuan Giang,5/13/25,1,Left
766,Vo Tuan Linh,8/21/20,1,Left
767,Pham Thi Nam,10/21/23,3,Active
768,Le Tuan Linh,3/3/22,2,Active
769,Le Van Nam,3/1/21,2,Left
770,Hoang Manh Khanh,11/30/21,3,Active
771,Le Manh Ngoc,4/22/24,2,Active
772,Dang Phuong Nam,3/20/23,1,Active
773,Tran Ngoc Dung,3/15/21,2,Left
774,Le Minh Quyen,3/18/22,1,Active
775,Bui Huu An,9/17/20,3,Left
776,Hoang Ngoc Lan,6/20/21,1,Left
777,Do Quang Nam,5/6/24,3,Active
778,Hoang Manh Tuan,5/25/22,2,Left
779,Nguyen Quang Nga,12/24/24,,Left
780,Pham Van Dung,5/26/23,1,Left
781,Do Quang Hang,9/27/22,2,Active
782,Dang Phuong Mai,6/27/21,1,Active
783,Tran Quang Nga,11/12/21,2,Active
784,Huynh Huu Lan,4/17/22,3,Left
785,Le Tuan Giang,6/24/21,1,Active
786,Do Manh Nga,9/21/23,1,Left
787,Dang Phuong Quyen,3/13/22,1,Active
788,Vo Huu Lan,6/1/25,3,Left
789,Huynh Thi Son,6/8/23,,Active
790,Do Phuong Nga,2/15/22,3,Active
791,Tran Manh Dung,10/11/24,2,Left
792,Nguyen Phuong Son,4/1/22,3,Active
793,Pham Manh Trang,2/15/22,3,Left
794,Le Minh Nam,11/7/24,1,Left
795,Vo Tuan Dung,1/28/23,1,Active
796,Pham Manh Quyen,1/8/23,2,Active
797,Tran Phuong Phuc,3/25/21,2,Left
798,Nguyen Tuan Giang,11/6/22,1,Active
799,Vo Ngoc Phuc,3/15/22,2,Left
800,Huynh Van Trang,5/9/23,1,Active
801,Do Quang An,12/25/20,1,Active
802,Dang Quang An,11/26/23,2,Active
803,Pham Manh Chau,2/28/23,2,Active
804,Nguyen Ngoc Nga,4/4/22,1,Active
805,Tran Phuong Binh,9/3/22,2,Left
806,Tran Tuan Binh,3/1/21,1,Left
807,Hoang Ngoc Hang,3/1/21,2,Left
808,Le Ngoc Nga,12/23/22,2,Left
809,Dang Tuan Ngoc,6/15/23,1,Active
810,Dang Thi Trang,10/30/20,2,Active
811,Le Thanh Dung,5/29/21,3,Active
812,Le Phuong Ngoc,4/17/22,3,Active
813,Vo Minh Lan,6/8/22,1,Active
814,Nguyen Van Mai,8/24/21,3,Active
815,Do Phuong Phat,6/9/24,2,Active
816,Vo Ngoc Lan,9/29/23,1,Left
817,Pham Tuan Nga,2/11/21,3,Left
818,Le Quang Khanh,6/27/22,2,Active
819,Tran Van Phat,5/23/25,3,Active
820,Huynh Van Lan,12/22/20,3,Active
821,Pham Thi Dung,6/28/20,3,Active
822,Huynh Van Phuc,8/3/23,3,Active
823,Huynh Van Lan,11/4/22,,Left
824,Nguyen Ngoc Phuc,3/2/23,2,Active
825,Pham Phuong Khanh,9/6/23,1,Active
826,Nguyen Minh Son,2/26/24,1,Left
827,Hoang Huu Tuan,12/26/21,3,Active
828,Bui Manh Tung,5/8/23,,Left
829,Bui Huu Mai,1/20/22,3,Active
830,Le Phuong Lan,8/28/23,1,Left
831,Dang Quang Linh,5/27/24,1,Active
832,Nguyen Phuong Tuan,2/14/24,3,Active
833,Le Ngoc Trang,11/10/23,1,Left
834,Do Van Nga,2/21/24,3,Left
835,Dang Phuong Nam,7/23/23,3,Active
836,Dang Ngoc Giang,7/12/23,1,Active
837,Hoang Ngoc Hang,3/22/24,2,Active
838,Vo Tuan Lan,11/28/20,3,Active
839,Pham Quang Giang,6/8/24,3,Left
840,Do Van Trang,10/27/20,2,Active
841,Dang Ngoc Trang,10/18/24,3,Active
842,Vo Minh Ngoc,5/27/24,3,Active
843,Pham Quang Khanh,9/28/22,1,Left
844,Bui Thi Phuc,12/19/24,3,Left
845,Bui Thi Trang,1/2/24,3,Left
846,Pham Van Linh,7/25/22,1,Left
847,Dang Manh Tung,10/16/20,3,Active
848,Nguyen Thi Khanh,12/5/23,2,Left
849,Huynh Phuong Khanh,10/30/20,3,Left
850,Do Huu Nam,1/22/23,1,Active
851,Hoang Van Khanh,4/27/25,2,Active
852,Pham Thi Quyen,11/19/21,3,Left
853,Pham Manh Khanh,2/24/25,2,Left
854,Dang Huu Trang,12/11/22,2,Active
855,Bui Quang Ngoc,7/12/24,2,Left
856,Do Phuong Nga,3/18/22,3,Active
857,Hoang Quang Nga,7/29/22,3,Active
858,Vo Tuan Phuc,10/10/23,1,Left
859,Tran Tuan Nam,1/30/25,3,Left
860,Pham Thanh Nam,9/10/21,3,Active
861,Dang Van Tuan,12/12/20,2,Active
862,Pham Minh An,6/11/25,2,Active
863,Hoang Phuong Tuan,3/25/21,3,Left
864,Huynh Ngoc Mai,2/2/22,1,Left
865,Le Huu Nam,7/23/20,1,Active
866,Pham Ngoc Tuan,11/15/20,3,Active
867,Pham Tuan Trang,3/4/23,3,Left
868,Bui Quang Quyen,1/23/24,3,Left
869,Do Tuan Hang,2/20/21,1,Active
870,Bui Minh Giang,6/3/21,3,Left
871,Vo Tuan Hang,8/20/23,2,Active
872,Vo Van Son,11/15/21,3,Left
873,Nguyen Thi Binh,6/11/22,1,Active
874,Nguyen Ngoc Giang,9/28/23,3,Active
875,Pham Thi Giang,8/4/22,3,Left
876,Nguyen Huu Son,5/16/25,2,Left
877,Do Thanh Binh,4/7/21,1,Left
878,Huynh Manh Quyen,2/19/22,3,Active
879,Do Van An,3/24/25,3,Left
880,Vo Phuong Phat,12/11/20,3,Left
881,Nguyen Van Son,8/7/20,1,Left
882,Hoang Phuong Mai,8/31/21,2,Active
883,Nguyen Phuong Phat,9/12/23,2,Left
884,Le Thi Dung,3/12/22,1,Left
885,Vo Minh Lan,9/6/21,2,Active
886,Pham Manh Son,9/16/21,3,Left
887,Hoang Thanh Linh,3/3/22,2,Active
888,Dang Thi Nga,12/21/24,3,Active
889,Dang Tuan Tuan,3/22/25,1,Active
890,Pham Huu Mai,3/2/24,3,Left
891,Tran Van Chau,5/28/25,2,Active
892,Dang Ngoc Ngoc,10/23/22,1,Active
893,Vo Tuan Binh,6/4/25,2,Active
894,Nguyen Minh Chau,2/12/22,,Active
895,Do Ngoc Nam,1/22/24,1,Left
